,Unnamed: 0,video_id,video_title,upload_date,view_count,like_count,comment_count,mean_weighted_sentiment_score,median_weighted_sentiment_score,std_weighted_sentiment_score,sentiment_label,days_since_upload,views_per_day,comment_count_per_day
0,0,DOtPOfeyJ4Q,Confronting the seller of a questionable Kobe autograph,2022-11-02,781610,62761,447,0.0601848850776622,0.1183066368103027,0.52378724860144,Neutral,2.0,390805.0,223.5
1,1,ZrZVTAdSMl8,Do experts think my cheap Kobe autograph is real?,2022-11-01,113539,9483,57,0.1176545612739794,0.1493313908576965,0.7405422450420146,Positive,3.0,37846.33,19.0
2,2,_DcZFOirIDE,Anyone need a new camera?,2022-11-01,40723,3162,3230,0.630732670561305,0.8541512191295624,0.4303122415499242,Positive,3.0,13574.33,1076.67
3,3,JVHboSk65-k,I asked collectors if my cheap Kobe autographs are real,2022-10-31,971564,78562,70,0.2437240615804144,0.1585006833076477,0.5688061192989387,Positive,4.0,242891.0,17.5
4,4,nxy-A8auW9U,Unboxing a $400 Kobe autographed ball (real?),2022-10-28,501415,46803,70,-0.3029187513972228,-0.5025392174720764,0.4895255826107549,Negative,7.0,71630.71,10.0
5,5,IzbqWW52D6Y,I bought a $400 Kobe autographed basketball (sus?),2022-10-28,1469829,135524,88,-0.080824173774038,0.1299319207668304,0.567284930865481,Neutral,7.0,209975.57,12.57
6,6,pNbLkQV3OkQ,Is the cheapest Kobe autographed ball online real?,2022-10-26,2103937,141783,220,-0.1474541681964381,0.1012435436248779,0.5066059358784356,Negative,9.0,233770.78,24.44
7,7,i-EGeo6iLx0,I bought the cheapest Kobe autographed ball online,2022-10-26,455423,30172,68,-0.0566802020072937,0.1034752666950225,0.6137086969133877,Neutral,9.0,50602.56,7.56
8,8,DfapVOpJdks,How much gold I found in $100 Amazon pay dirt,2022-10-20,1835207,110940,606,-0.1432744229318306,0.1045309424400329,0.5767883040761381,Negative,15.0,122347.13,40.4
9,9,iwe3SuNkXbg,I bought $500 worth of G-Shock￼￼ watches,2022-10-14,1162979,75225,1536,0.3882925440704606,0.4698635935783386,0.5337904187385369,Positive,21.0,55379.95,73.14
10,10,JZvrStxx2Z8,I manufactured Yeezy sunglasses from scratch,2022-10-12,455182,33210,203,0.0340596083867347,0.1393757998943328,0.6816437238289189,Neutral,23.0,19790.52,8.83
11,11,2iq9yJ_ptso,I paid artists $200 to turn Yeezys into sunglasses (foam runners),2022-10-11,1871976,143156,213,-0.1441106022437873,0.1028690457344055,0.6697865817371861,Negative,24.0,77999.0,8.88
12,12,LidHyLEYw14,I Turned Yeezy Sneakers Into Sunglasses,2022-10-06,9368,478,70,0.4844618991929657,0.7740585803985596,0.5988235795299299,Positive,29.0,323.03,2.41
13,13,luDrIsXN2GI,How I profited off the fidget spinner craze,2022-10-04,3004250,197699,260,-0.084994996368885,0.1180898487567901,0.5334969192431434,Neutral,31.0,96911.29,8.39
14,14,PwAp8AaiOFU,Easy Amazon side hustle - sell books with no words #ad,2022-10-03,48959,3325,30,0.1119312286376953,0.1441152691841125,0.6949855984928205,Positive,32.0,1529.97,0.94
15,15,JSLsY0YdHrY,I made a 3D printed 500k YouTube play button,2022-10-01,49641,4279,39,0.5578583070726105,0.9460793137550354,0.5996670106304108,Positive,34.0,1460.03,1.15
16,16,Yb8PBOMEKiE,Make $1700 A Month Selling Books On Amazon - Easy Side Hustle - No Writing Required,2022-09-28,10834,680,90,0.242818772091585,0.3650694012641906,0.7255921996818453,Positive,37.0,292.81,2.43
17,17,5fwdTOSCHXg,How to make $200 a day with a drone,2022-09-23,1729501,123892,814,-0.1512092721664299,0.113597947359085,0.5264329482552449,Negative,42.0,41178.6,19.38
18,18,_v9TxKu5eHU,My best finds at the thrift store (as a reseller),2022-09-17,96751,6046,67,-0.0742713422388643,0.1224552989006042,0.6203274408944217,Neutral,48.0,2015.65,1.4
19,19,i3PhipDbJec,These boring glasses made me thousands online,2022-09-14,91084,8983,32,0.2504667587005175,0.1586404860019684,0.6515610907281831,Positive,51.0,1785.96,0.63
20,20,2bMxiKefjHw,Testing the world’s brightest flashlight OUTSIDE,2022-09-08,229984,16588,135,-0.0119806018065322,0.1368911504745483,0.5194695203893472,Neutral,57.0,4034.81,2.37
21,21,j1u40MkqNZo,I bought the brightest flashlight in the world ($700),2022-09-07,109407,6937,53,0.1880406878564668,0.1524853587150573,0.4763615872165321,Positive,58.0,1886.33,0.91
22,22,yELjMWa7Lq0,Unboxing the brightest flashlight in the world ($700),2022-09-07,50759,3611,35,0.1773505544662475,0.1407070755958557,0.5149946023743192,Positive,58.0,875.16,0.6
23,23,WWvX_Ls1zd8,Picking the winner of the MacBook…,2022-09-05,53219,3890,59,0.3675026638385577,0.5336789488792419,0.5864206892284509,Positive,60.0,886.98,0.98
24,24,oaoEYpKUaEA,I paid an artist $20 to turn Yeezy sneakers into sunglasses,2022-09-01,4234596,317273,645,-0.0654939779181182,0.1301554083824157,0.5930746929705852,Neutral,64.0,66165.56,10.08
25,25,7VuYOkPG4AE,I got a gadget filled mystery box in the mail #shorts #sponsored,2022-08-31,211944,16214,154,-0.1349687055505887,0.1155570387840271,0.6124054767670268,Negative,65.0,3260.68,2.37
26,26,eSuFxZErf-c,The unfortunate truth of many US “factories”,2022-08-29,200262,10788,62,0.09195497463911,0.1502678394317627,0.5078351945017271,Neutral,67.0,2988.99,0.93
27,27,yYqWz-v9frA,Valuing the gold I found in Amazon pay dirt,2022-08-24,625339,52224,255,-0.0483767862577696,0.12913658618927,0.5389065167767132,Neutral,72.0,8685.26,3.54
28,28,3-V00ElEXig,How much gold I found in Amazon pay dirt,2022-08-23,5827039,248207,778,-0.1768413202378197,0.105675584077835,0.5496149912123519,Negative,73.0,79822.45,10.66
29,29,7H0SC3a1J10,Is Gold Pay Dirt A Good Side Hustle?,2022-08-22,1844903,117969,420,-0.2032565093734889,0.103080403804779,0.526645664504715,Negative,74.0,24931.12,5.68
30,30,_ysQw7k675o,I Bought Gold Pay Dirt And Made $______,2022-08-19,37322,1582,230,0.1775877017866481,0.1571132242679595,0.610941251278904,Positive,77.0,484.7,2.99
31,31,9-_qO9MfTso,How much my money making hotspot has made,2022-08-18,866417,64077,246,-0.3011059377134217,-0.5440095663070679,0.5213630876005506,Negative,78.0,11107.91,3.15
32,32,AdMYj6_5PpA,He sold me fake Pokémon cards… maybe?,2022-08-12,421491,21197,493,-0.0514278408845265,0.1277237415313721,0.4577978108412194,Neutral,84.0,5017.75,5.87
33,33,wIKBjVd8Yrw,He had 0 viewers… so I sent him $ for bitcoin,2022-08-11,157334,8667,87,0.0377381018229893,0.1261795282363891,0.6012089951783197,Neutral,85.0,1850.99,1.02
34,34,Rd5XQOrUSio,Revealing My Entire Pokémon Investment,2022-08-08,2756855,115333,830,0.0135946361092496,0.1335976481437683,0.5365731819023106,Neutral,88.0,31327.9,9.43
35,35,1rST6dPtfcQ,I tested the midnight Walmart side hustle,2022-08-05,1837882,71427,686,-0.2717567126198513,-0.4386969655752181,0.5259808584027598,Negative,91.0,20196.51,7.54
36,36,NeY88HMi5wA,I started a clothing brand for under $100 #shorts #ad,2022-08-04,188385,14119,98,-0.1615292238466667,0.1471007227897644,0.6910088682637998,Negative,92.0,2047.66,1.07
37,37,G2ZwJE4Jm7U,saying goodbye…,2022-08-03,215543,16707,2622,0.440221734614151,0.612252414226532,0.5414142002435645,Positive,93.0,2317.67,28.19
38,38,MeR0neyhrEw,How much iPhone box costs to make in USA vs. China,2022-07-30,5546984,325141,5859,-0.3650025599342022,-0.5969308018684387,0.5040412645493637,Negative,97.0,57185.4,60.4
39,39,Feeh8hMClDU,How she started a $10mil per year “side hustle”,2022-07-28,180821,10472,116,-0.0915724055965741,0.1171593844890594,0.5986658409164433,Neutral,99.0,1826.47,1.17
40,40,sV76wNjPiuU,I Tried The Amazon Affiliate Side Hustle (how much I made),2022-07-27,385224,29550,99,0.1030739862667886,0.1575654745101928,0.5712582189563264,Positive,100.0,3852.24,0.99
41,41,ZkCZMeMBNS8,Is Amazon Affiliate Marketing a Good Side Hustle?,2022-07-26,2018008,152663,221,-0.111587299502665,0.1174818634986877,0.6026612699466943,Negative,101.0,19980.28,2.19
42,42,sn8D5BMDPfg,I Tried Selling Amazon Products With Memes,2022-07-25,39091,2187,77,0.3339469132271218,0.1860344171524048,0.5152366699953689,Positive,102.0,383.25,0.75
43,43,nwmvg6vpMns,I’m turning a meme page into a business,2022-07-22,269367,22415,176,-0.3314176872031379,-0.6322585344314575,0.5857038696146821,Negative,105.0,2565.4,1.68
44,44,0luY8pOzNww,I bought a questionable pineapple…,2022-07-20,10616068,946659,4680,0.0038384703745377,0.1259798049926757,0.5107310288538469,Neutral,107.0,99215.59,43.74
45,45,sZcgNlKA54k,I’m investing in $100 empty boxes #shorts #sponsored,2022-07-18,1681458,159558,475,-0.2456835637197774,0.0935898780822753,0.5901250262295734,Negative,109.0,15426.22,4.36
46,46,_G6Tvk5rJdc,I paid Fiverr to redesign my product packaging,2022-07-14,7941682,408708,2753,0.0498816344339947,0.1339082896709441,0.6187594650757069,Neutral,113.0,70280.37,24.36
47,47,-NeMQkXjzLQ,I tried turning $21 into $100 in profit (30min challenge),2022-07-12,1952270,158666,414,-0.0664247611101637,0.1297030866146087,0.5502024531712301,Neutral,115.0,16976.26,3.6
48,48,XUKTNl8i9uk,The science behind my new YouTube thumbnail…,2022-07-11,183171,12508,72,0.189459424235604,0.1526386260986328,0.6434038445662472,Positive,116.0,1579.06,0.62
49,49,jjhNrouKLQ4,Taste testing the most expensive water on Amazon,2022-07-07,3095865,340768,1515,0.0653773787058728,0.1359499812126159,0.6424856030754718,Neutral,120.0,25798.88,12.62
50,50,tFmEMzQFPYk,I bought the most expensive water on Amazon,2022-07-05,7633883,623213,4078,-0.207682886804408,0.0997994780540466,0.5539217512335939,Negative,122.0,62572.81,33.43
51,51,gKACwcBbsQ4,I tried going viral as a small brand,2022-07-01,3554636,318865,536,-0.2164547143497533,0.1038232207298278,0.5881616851490497,Negative,126.0,28211.4,4.25
52,52,INCQBEu_juI,I’m building a sunglasses brand to compete with Rayban (ep.2),2022-06-28,771667,57089,417,0.022003584742188,0.1367790341377258,0.6104890075111741,Neutral,129.0,5981.91,3.23
53,53,ER0Nmtf1ZMw,I tried upgrading my money making hotspot (helium update PT.5),2022-06-25,2370984,154716,651,-0.2204841205756908,0.0965594291687011,0.53952686656086,Negative,132.0,17962.0,4.93
54,54,_4Q9pThNjL4,I Tried Relaunching My Failed Business - Ep.1,2022-06-24,16078,877,85,0.395276640201437,0.1855186581611633,0.5188182238554973,Positive,133.0,120.89,0.64
55,55,ADNuLSFOOXk,They were trying to disguise their side hustle…,2022-06-24,231893,11616,33,-0.1008457558022605,0.1004503548145294,0.6355769483509515,Negative,133.0,1743.56,0.25
56,56,0JqbAZhncZ8,Did this seller scam me with her rolex?,2022-06-22,853458,65159,152,-0.2136794072445308,-0.6006096601486206,0.6581204036905848,Negative,135.0,6321.91,1.13
57,57,HuzI5-Cz6sM,I tried finding profitable flips (ELON MUSK EDITION),2022-06-18,806622,61655,173,-0.132597137552447,0.120970869064331,0.5485577944983095,Negative,139.0,5803.04,1.24
58,58,3C-3pbYzPCg,I tried hyper realistic VR gaming (zombie edition),2022-06-16,453980,24664,98,0.3577919686541838,0.1762799739837646,0.4275114631626662,Positive,141.0,3219.72,0.7
59,59,tDEwiQlahfU,Surprising her with the cheapest rolex on eBay,2022-06-13,1316230,90274,1289,-0.1673259424708657,-0.4823541045188904,0.6787264378567877,Negative,144.0,9140.49,8.95
60,60,0gJlInD47gw,Confronting the seller of the “cheapest rolex on ebay”,2022-06-10,1234922,80809,626,-0.2633803059681011,-0.6552845239639282,0.6857723004558544,Negative,147.0,8400.83,4.26
61,61,auxv8xyea9c,Is the cheapest rolex on eBay real?,2022-06-09,30106646,2002289,2162,-0.2011166806387867,0.1018722116947173,0.5575789719326769,Negative,148.0,203423.28,14.61
62,62,SHFWyvLzUxU,I Bought The Cheapest Rolex On eBay,2022-06-08,221018,14921,1410,0.0999112773228456,0.135564512014389,0.7002487784763035,Neutral,149.0,1483.34,9.46
63,63,hMVUdFEN74U,Unboxing the cheapest rolex on eBay,2022-06-03,546741,30044,234,-0.1208730538944145,0.1074641406536102,0.6301286324126366,Negative,154.0,3550.27,1.52
64,64,KlTyRgVWqmI,I bought the cheapest rolex on eBay…,2022-06-02,1160878,54112,293,-0.230201967037161,0.0965594291687011,0.554523386535649,Negative,155.0,7489.54,1.89
65,65,TaLnBn-qTAE,Did I find real Yeezy slides?,2022-05-30,4074711,308838,549,-0.1402740389952732,0.1099249958992004,0.5626569971081177,Negative,158.0,25789.31,3.47
66,66,MKD8iBdT2TQ,Asking Rolex dealers if I can film in their store,2022-05-28,228490,11054,67,-0.1140841959611229,0.1187528491020201,0.5285920490127536,Negative,160.0,1428.06,0.42
67,67,SX-An2mHmm0,I looked for profit in a RICH CITY thrift store,2022-05-27,1861965,115574,744,-0.3291312329220833,-0.6236816644668579,0.5905892888586094,Negative,161.0,11565.0,4.62
68,68,IAI1UswVJGA,My Money Printing Tablet Farm Journey (How much I made),2022-05-24,32861,1413,114,0.2350858149649221,0.1607171177864075,0.4991631067826085,Positive,164.0,200.37,0.7
69,69,u6ZpmfV0Zck,I tried making money with unclaimed mail,2022-05-22,3214566,193022,728,-0.1021894233522715,0.1274324357509613,0.5481166368134271,Negative,166.0,19364.86,4.39
70,70,7s_gTXbXBcU,Make this ONE change to 2x your eBay/Amazon sales,2022-05-20,1075509,63755,202,0.0680452238034157,0.1321988821029663,0.6085529732947985,Neutral,168.0,6401.84,1.2
71,71,WW5xJ0yPdWE,My sneaky plan to monetize my meme page…,2022-05-18,252723,15479,176,0.3011921868069481,0.1534915804862976,0.5342700874799108,Positive,170.0,1486.61,1.04
