,Unnamed: 0,video_id,video_title,upload_date,view_count,like_count,comment_count,mean_weighted_sentiment_score,median_weighted_sentiment_score,std_weighted_sentiment_score,sentiment_label,days_since_upload,views_per_day,comment_count_per_day
72,72,nsvTEzFhwl4,I just UPGRADED my money making hotspot (helium update PT.4),2022-05-13,3348675,219116,774,-0.242490879704384,0.0984283804893493,0.5227315371271138,Negative,175.0,19135.29,4.42
73,73,eT60aL2ysCI,How my failed business started my new career…,2022-05-11,196201,12555,68,0.367862201907805,0.188392573595047,0.5755169619615921,Positive,177.0,1108.48,0.38
74,74,ZaxsNeUUoiM,I tried dropshipping… here’s how much I made,2022-05-10,267343,16393,91,-0.0344487615088199,0.1227238774299621,0.6187837985522747,Neutral,178.0,1501.93,0.51
75,75,dj9EQMAvrXQ,I tried finding profitable flips at Walmart (in a RICH city 💰),2022-05-06,2116905,123699,567,-0.1978140915379576,0.1003610849380493,0.5228906392371541,Negative,182.0,11631.35,3.12
76,76,SI_89jAAohQ,I bought a Crushmetric SwitchPen (for research),2022-05-02,192329,13506,56,0.3712562016078404,0.1769008636474609,0.574896644152198,Positive,186.0,1034.03,0.3
77,77,9EzqbL7guy0,I bought a Pokémon collection to flip for profit (AGAIN),2022-04-29,1533920,86320,457,-0.0093819735117599,0.1276485443115234,0.5331690776689026,Neutral,189.0,8115.98,2.42
78,78,2xQwD68FklU,My biggest viral video flop all time…,2022-04-26,155055,8807,32,0.1623489787181218,0.1439114093780517,0.6251084502650225,Positive,192.0,807.58,0.17
79,79,pjmSeIDMKdY,Jason Derulo DM’d me… (here’s why),2022-04-22,149995,8124,55,-0.0709398070971171,0.1189093232154846,0.6252365108940245,Neutral,196.0,765.28,0.28
80,80,bVn_DCwTG-w,I tried making a pro commercial for under $500,2022-04-21,150244,10616,105,0.0274875765755062,0.1356349110603332,0.6377098306709669,Neutral,197.0,762.66,0.53
81,81,D2SYEbTGa7Q,Jidion’s secret to growing 4mil subs in 1 year…,2022-04-18,96684,4489,30,0.2227262270450592,0.1397615671157837,0.4508999708026275,Positive,200.0,483.42,0.15
82,82,rrH1T6KWaYA,I tried flipping sneakers from the Nike outlet,2022-04-15,5004675,306074,852,-0.1834381425513372,0.1030622959136963,0.5241772510334952,Negative,203.0,24653.57,4.2
83,83,OnW8nR2t26o,How I used 1 viral video to grow my business FAST,2022-04-13,144830,8412,39,0.1976426272556699,0.1493651509284973,0.5679898765483893,Positive,205.0,706.49,0.19
84,84,yLjzoQCsQ14,My biggest failure as an entrepreneur…,2022-04-12,113690,7247,94,0.2741504803299903,0.1552396893501282,0.6283386414081017,Positive,206.0,551.89,0.46
85,85,fYOSzzEX8eU,Upgrading my office into a video studio for $100,2022-04-08,112897,6304,44,0.5373979266732931,0.8549612760543823,0.5095295338433014,Positive,210.0,537.6,0.21
86,86,tWFr9mWxoeA,Comparing PRIME to Powerade (will this brand win?),2022-04-05,93456,5435,66,-0.2515015417621249,-0.1959040433168411,0.551918812300022,Negative,213.0,438.76,0.31
87,87,nMCi9ByUtac,I tried finding profitable flips at Walmart AGAIN,2022-04-01,2057610,128809,470,-0.2479140062429752,0.0842325657606124,0.5687967947535683,Negative,217.0,9482.07,2.17
88,88,zKbnMJEpVkk,Giving streamers with 0 viewers $ to buy bitcoin,2022-03-31,122581,7084,89,0.2267968016155695,0.1509290933609008,0.5880716727378946,Positive,218.0,562.3,0.41
89,89,RQilDfdV1vg,Unboxing my 100k play button  my best YT advice,2022-03-29,76442,5082,57,0.5419730012615521,0.9173637330532074,0.5816334916457858,Positive,220.0,347.46,0.26
90,90,go1KYCtrl2Q,I asked a $100m CEO: “is college worth it?”,2022-03-26,103689,5042,49,0.1759562909603118,0.1350775122642517,0.5737751121276848,Positive,223.0,464.97,0.22
91,91,m0PtxJF7Bh4,I tried finding profitable flips at Goodwill…,2022-03-24,1220806,82160,785,-0.2901634307142715,-0.570060670375824,0.602946132960919,Negative,225.0,5425.8,3.49
92,92,CqwErPqMwew,How I find niche $ making products on eBay,2022-03-17,116564,5882,52,0.1784214046266344,0.1492742538452148,0.569584130675348,Positive,232.0,502.43,0.22
93,93,z9MWIpKlhG8,Why I spent $3k on a full send metacard NFT (Nelk),2022-03-15,508914,18276,441,-0.3237472745148759,-0.5851634740829468,0.5609282810414026,Negative,234.0,2174.85,1.88
94,94,K6TzzlrmSMA,How I grew from 1k-100k subscribers in 1 week,2022-03-12,88116,4392,48,0.2771195530891418,0.1673625230789184,0.6396114000301691,Positive,237.0,371.8,0.2
95,95,_UR4m2qtRsI,I upgraded my $ making hotspot (week 2 results),2022-03-10,541794,33465,204,0.0537928372037176,0.1560942709445953,0.5556623239972167,Neutral,239.0,2266.92,0.85
96,96,dPkIKNBQGuM,I built a dropshipping store from a cozy cabin,2022-03-09,205689,9803,77,0.1465904740910781,0.1630385041236877,0.6178057404864161,Positive,240.0,857.04,0.32
97,97,5HwXYQO4aC8,What influencers actually get for free…,2022-03-08,270517,18598,116,0.0504702965187471,0.1266028344631194,0.7025391068015844,Neutral,241.0,1122.48,0.48
98,98,D4UXIL3BHNs,I tried starting a streetwear brand for $70,2022-03-07,530461,34462,534,0.2284504291004372,0.1842821836471557,0.6130476289503506,Positive,242.0,2191.99,2.21
99,99,ScJGWii1bwc,I spent $100 on Pokémon cards to flip for profit,2022-03-03,4554853,223045,1015,-0.1393133487207133,0.1113961040973663,0.5285056136672402,Negative,246.0,18515.66,4.13
100,100,J6C4ZLvt1Oo,I made a diamond play button out of paper,2022-03-02,2674456,177703,350,0.4481391144982466,0.6336849331855774,0.538228205602454,Positive,247.0,10827.76,1.42
101,101,Ip2JJbz11h4,How much $ I’ve made helium mining (Week 1),2022-02-28,2900702,180433,1206,-0.1246280622071233,0.1202234745025634,0.5240398553010802,Negative,249.0,11649.41,4.84
102,102,x7EGS-QEqzA,I tried finding profitable flips at Walmart…,2022-02-25,16236845,851957,4176,-0.2590130625206691,0.0842750370502471,0.5463890791656774,Negative,252.0,64431.92,16.57
103,103,0FXgNvNDqS8,I asked a 9 figure ecom CEO if FB ads still work,2022-02-25,186803,6914,35,0.2870562219619751,0.166229248046875,0.518680557312059,Positive,252.0,741.28,0.14
104,104,dzCY_A1W2Wk,I built a sunglasses brand to compete with Ray-Ban,2022-02-24,2644327,123712,1119,-0.0173998427437377,0.1277187645435333,0.5885403360462493,Neutral,253.0,10451.89,4.42
105,105,MHcoJWtSP3g,I bought a wireless hotspot that makes me money,2022-02-22,6163849,296485,1255,-0.1857092798353949,0.1049588799476622,0.5666251411252364,Negative,255.0,24171.96,4.92
106,106,xED6b2rRHM8,A multimillionaire CEO’s secret manufacturing tip,2022-02-18,1092992,51289,338,0.1008087394729493,0.1338411688804626,0.6947571956536096,Positive,259.0,4220.05,1.31
107,107,w9_og6FFEOY,How much my T-shirt store made from $100 in Fb ads,2022-02-17,396180,17998,85,-0.0716441478671097,0.0997227609157562,0.5240318676123429,Neutral,260.0,1523.77,0.33
108,108,G-pn6BF-8DY,My biggest struggle as an entrepreneur,2022-02-15,199155,10898,41,0.4128089986349407,0.4155167520046234,0.542259301993227,Positive,262.0,760.13,0.16
109,109,DitHFGQgqnY,Ranking side hustles I’ve tried from worst to best,2022-02-14,3036555,182392,698,-0.0263664128671165,0.1288487434387207,0.6295904891351705,Neutral,263.0,11545.84,2.65
110,110,_k56dhmsU_0,I paid Fiverr $30 and $120 to design NFT’s (comparison),2022-02-11,2493035,153407,1394,-0.119620756882018,0.1070299983024596,0.6297424268862984,Negative,266.0,9372.31,5.24
111,111,SPJ6Dfwja5w,My funniest flip I’ve ever done (made good $ tho),2022-02-10,176373,8643,55,-0.0714676580258778,0.109585416316986,0.6813105712956448,Neutral,267.0,660.57,0.21
112,112,o1R6m4vIJRY,I tried the golf club flipping side hustle (it works),2022-02-08,201786,8918,64,-0.0474054954268715,0.1229077696800232,0.569332986040942,Neutral,269.0,750.13,0.24
113,113,vzAqjWPBdSc,How I made my NFT chain (step by step),2022-02-07,223064,7828,152,-0.1273529632602419,0.1061386764049529,0.6165947905705466,Negative,270.0,826.16,0.56
114,114,PEvkwuJl-qg,“Drama” YouTubers are making a lot of money rn…,2022-02-05,154648,7236,61,-0.1487494918207327,0.0927467972040176,0.6541669374714961,Negative,272.0,568.56,0.22
115,115,JM2vkZBf0G4,How to grow $1k into $1mil online (what I did),2022-02-04,268687,14051,136,0.0038024889352993,0.1374180495738983,0.6200191597512349,Neutral,273.0,984.2,0.5
116,116,kFHPPvjvxxM,I made a chain so I can wear my NFT’s…,2022-02-02,98791,4843,103,0.0613665333160987,0.1307203412055969,0.6284848939751396,Neutral,275.0,359.24,0.37
117,118,hqNw6WsmZeI,Why I’m not selling NFT’s ever again…,2022-01-31,435588,15715,268,-0.1687903635881164,0.0990897566080092,0.5654439457944724,Negative,277.0,1572.52,0.97
118,119,Nbrj0tIVXb0,How I built a tablet farm that makes me money…,2022-01-28,13609004,584782,4414,-0.1442531075985692,0.1179753065109253,0.5270064147607257,Negative,280.0,48603.59,15.76
119,120,H-XflV-5OyI,It took me 1 year to get 1k YouTube subs… 😭,2022-01-27,144452,8454,69,0.5186748589530136,0.767646074295044,0.5473948934912019,Positive,281.0,514.06,0.25
120,121,uEaXu1m4R5Y,How much my Pokémon cards investment is worth 💰,2022-01-26,14570731,874614,2566,-0.0264100776601162,0.133450549840927,0.5163930072841709,Neutral,282.0,51669.26,9.1
121,122,3S7lqhdaOZw,I Paid Fiverr Video Editors To Make A Commercial,2022-01-25,1744928,121666,2473,0.1907998670439717,0.1446276307106018,0.5604842796268058,Positive,283.0,6165.82,8.74
122,123,I4f0lEcZQII,At 25yo I was doing $100k per month on eBay,2022-01-24,521855,27326,164,-0.0596761697596246,0.1394372463226318,0.611306145494996,Neutral,284.0,1837.52,0.58
123,124,MIIWbM_JkeI,I tried the print on demand t-shirt side hustle,2022-01-20,104785,5802,40,0.3925231625636418,0.1810834527015686,0.5463575739569118,Positive,288.0,363.84,0.14
124,125,K3cM2bwWwLw,How I&#39;ve Been Doubling My Money With NFT&#39;s,2022-01-19,27500,809,53,0.1095136872359684,0.1377324938774109,0.774684274107039,Positive,289.0,95.16,0.18
125,126,UhiSRuk7Lfw,I tried making $ with smaller NFT projects…,2022-01-18,141519,6120,83,-0.0867480765890192,0.1151203989982604,0.6258873485765586,Neutral,290.0,488.0,0.29
126,127,owD-CiSL80Y,How much I made selling dollar store items online…,2022-01-17,1452106,85132,493,-0.447015326901486,-0.7296043634414673,0.5663524258234983,Negative,291.0,4990.05,1.69
127,129,FzYz_NPwtq0,My New Money Printing Tablet Farm,2022-01-07,225342,11572,245,0.0957301172083371,0.1520034849643706,0.4256123696033856,Neutral,301.0,748.64,0.81
128,130,vraQBntRrPE,Trying to turn $0 into $10k from scratch 💰,2021-10-28,4715317,245725,1026,-0.1717375876325549,0.1076916933059692,0.5576806024426458,Negative,372.0,12675.58,2.76
129,131,erni261z5wU,I tried flipping NFTs… here’s how much I made.,2021-10-27,4474616,168062,1917,-0.2735110710289167,-0.4688828587532043,0.5624443752083487,Negative,373.0,11996.29,5.14
130,132,6hfjCpnlzDc,I tried finding profitable sneakers at Kohl’s 😖,2021-10-20,650797,39161,150,-0.0986941225661171,0.1092305719852446,0.6206899370942497,Neutral,380.0,1712.62,0.39
131,133,U1-PcDFMq4s,Dropshipping From A Cabin In The Woods (24HR Challenge),2021-10-15,13284,763,44,0.4837064023371096,0.8685603737831116,0.6425992714808217,Positive,385.0,34.5,0.11
132,135,Euqcd4OmycE,Were these brand names from Fiverr worth $50? 😖,2021-10-07,48474,1698,63,0.0947204325880323,0.1482229232788086,0.5198456950162371,Neutral,393.0,123.34,0.16
133,137,6srUHtjuqaU,10k today or 1 Bitcoin in 5 years? (on Omegle…),2021-10-05,46069,1464,38,0.2054568770527839,0.140459644794464,0.4486334497624326,Positive,395.0,116.63,0.1
134,139,bGMNgiIN6Wg,The Trick To The YouTube Shorts Algorithm…,2021-09-30,71412,4313,70,0.2605693059662978,0.1575970709323882,0.6458686419671584,Positive,400.0,178.53,0.18
135,140,aTX1ICVgCBg,My first product I designed  manufactured 😖,2021-09-29,35346,2185,65,0.3478144404788812,0.331122663617134,0.5818329481632339,Positive,401.0,88.14,0.16
136,142,MReS_0n_O_w,My Day As A Small YouTuber Trying To Make It (Raw Footage),2021-09-25,4019,158,40,0.5771151504733345,0.7710647284984589,0.4768754270793273,Positive,405.0,9.92,0.1
137,151,tGgbRYqcWd8,I Bought A Billboard To Grow My Instagram,2021-09-07,4684,332,31,0.4510935018459955,0.8414880335330963,0.647130947813753,Positive,423.0,11.07,0.07
138,153,2yn9Pa2W_3w,I got thumbnail advice from MrBeast 😏,2021-09-02,532261,45826,225,-0.1475968308108193,0.0840056777000427,0.7072256542174885,Negative,428.0,1243.6,0.53
139,155,iPqOKWMkylw,I Tried Making Money With Virtual Horse Racing,2021-08-31,12304,584,32,0.1753250771098666,0.1459904313087462,0.615834261385998,Positive,430.0,28.61,0.07
140,167,x_-_IlJg60Y,I paid $1365 for a product commercial on Fiverr… Was it worth it?,2021-08-06,17177,1154,40,0.5159688644938999,0.9035912156105042,0.660215843626385,Positive,455.0,37.75,0.09
141,170,pnOtEPg1GAE,How Yeti Charges $35 For A Cup…,2021-08-04,1038455,37628,691,-0.2151254885071202,0.099304986000061,0.5733234196619305,Negative,457.0,2272.33,1.51
142,171,Hz4bcxs7Vms,The genius marketing behind NELK  Full Send…,2021-08-02,154792,4941,109,-0.1765994391271046,0.1119711399078368,0.575647638192828,Negative,459.0,337.24,0.24
143,172,MZs3jKq9Vlk,I PAID someone on FIVERR to EDIT my commercial,2021-07-26,26455,1330,31,0.2947717183828354,0.3266517579555511,0.6163847935414808,Positive,466.0,56.77,0.07
144,176,HyEaPaXQUeI,1 Hour Shopify Dropshipping Challenge (FROM SCRATCH),2021-06-23,5155,256,30,0.1716350331025965,0.1835853338241577,0.6522232108384787,Positive,499.0,10.33,0.06
145,182,Kxxxtkioncc,I Tried Dropshipping From Scratch (24HR CHALLENGE),2021-03-10,7339,397,55,0.4132092666625976,0.5608651489019394,0.612555679216315,Positive,604.0,12.15,0.09
146,183,-hQCZGiwyUA,How I Started A Million Dollar Business From My Mom&#39;s Basement,2021-02-23,6467,405,37,0.6502485709530966,0.9098910093307496,0.3836065563552833,Positive,619.0,10.45,0.06
