,video_id,video_title,upload_date,view_count,like_count,comment_count,std_sentiment_score,mean_sentiment_score,median_sentiment_score
83,Hz4bcxs7Vms,The genius marketing behind NELK  Full Send…,2021-08-02,154792,4941,109,0.5496035031255014,-0.18191449719667435,0.11956477761268616
82,pnOtEPg1GAE,How Yeti Charges $35 For A Cup…,2021-08-04,1038455,37628,691,0.5779035542745555,-0.2174995794892311,0.0982188493013382
81,2yn9Pa2W_3w,I got thumbnail advice from MrBeast 😏,2021-09-02,532261,45826,225,0.6220109181291705,-0.29541405695676803,-0.654583066701889
80,6hfjCpnlzDc,I tried finding profitable sneakers at Kohl’s 😖,2021-10-20,650797,39161,150,0.634099716879351,-0.13110849618911743,0.10447276830673219
79,erni261z5wU,I tried flipping NFTs… here’s how much I made.,2021-10-27,4474616,168062,1917,0.5562458550898426,-0.31934523248672486,-0.590276449918747
78,vraQBntRrPE,Trying to turn $0 into $10k from scratch 💰,2021-10-28,4715317,245725,1026,0.5307431205925772,-0.15697018146514893,0.11549560427665712
77,FzYz_NPwtq0,My New Money Printing Tablet Farm,2022-01-07,225342,11572,245,0.37737229446751996,0.11140776121616364,0.1564221501350403
76,owD-CiSL80Y,How much I made selling dollar store items online…,2022-01-17,1452106,85132,493,0.6188103789624131,-0.41272032672166825,-0.7247146368026733
75,I4f0lEcZQII,At 25yo I was doing $100k per month on eBay,2022-01-24,521855,27326,164,0.619293681459055,0.07892233473062517,0.15030265450477603
74,3S7lqhdaOZw,I Paid Fiverr Video Editors To Make A Commercial,2022-01-25,1744928,121666,2473,0.5666047482497009,0.09683070969581603,0.13862346410751342
73,uEaXu1m4R5Y,How much my Pokémon cards investment is worth 💰,2022-01-26,14570731,874614,2566,0.524154146798127,-0.0612716285586357,0.1307966113090515
72,Nbrj0tIVXb0,How I built a tablet farm that makes me money…,2022-01-28,13609004,584782,4414,0.5497101585317652,-0.05611750769615173,0.12460238933563234
71,hqNw6WsmZeI,Why I’m not selling NFT’s ever again…,2022-01-31,435588,15715,268,0.5763434639135034,-0.14661837911605835,0.09911629557609558
70,kFHPPvjvxxM,I made a chain so I can wear my NFT’s…,2022-02-02,98791,4843,103,0.6068258222690278,0.08379543960094452,0.12973400354385375
69,JM2vkZBf0G4,How to grow $1k into $1mil online (what I did),2022-02-04,268687,14051,136,0.6143508261511003,-0.07902955842018128,0.1206320106983185
68,vzAqjWPBdSc,How I made my NFT chain (step by step),2022-02-07,223064,7828,152,0.6414196598561211,-0.14677722597122192,0.10293744206428529
67,_k56dhmsU_0,I paid Fiverr $30 and $120 to design NFT’s (comparison),2022-02-11,2493035,153407,1394,0.6470501587624776,-0.14387061268091203,0.08812994956970215
66,DitHFGQgqnY,Ranking side hustles I’ve tried from worst to best,2022-02-14,3036555,182392,698,0.6386735184131992,0.024901791691780095,0.1412588834762573
65,xED6b2rRHM8,A multimillionaire CEO’s secret manufacturing tip,2022-02-18,1092992,51289,338,0.6619528946785361,0.20882877165079117,0.1608241677284241
64,MHcoJWtSP3g,I bought a wireless hotspot that makes me money,2022-02-22,6163849,296485,1255,0.583027498982844,-0.1804444803595543,0.09931116402149201
63,dzCY_A1W2Wk,I built a sunglasses brand to compete with Ray-Ban,2022-02-24,2644327,123712,1119,0.60990080039079,-0.03982230311632156,0.12529444694519043
62,x7EGS-QEqzA,I tried finding profitable flips at Walmart…,2022-02-25,16236845,851957,4176,0.5475678978430981,-0.2809482270479202,-0.5352123081684113
61,Ip2JJbz11h4,How much $ I’ve made helium mining (Week 1),2022-02-28,2900702,180433,1206,0.49813801166292787,-0.1229935771226883,0.1182122051715851
60,J6C4ZLvt1Oo,I made a diamond play button out of paper,2022-03-02,2674456,177703,350,0.5470055887965302,0.4100396850705147,0.17891765832901002
59,ScJGWii1bwc,I spent $100 on Pokémon cards to flip for profit,2022-03-03,4554853,223045,1015,0.54895760400746,-0.15668976485729216,0.10141283869743348
58,D4UXIL3BHNs,I tried starting a streetwear brand for $70,2022-03-07,530461,34462,534,0.5876627823777455,0.21498774975538254,0.15910067558288576
57,5HwXYQO4aC8,What influencers actually get for free…,2022-03-08,270517,18598,116,0.6194628732957418,0.10665352135896683,0.13004838824272158
56,_UR4m2qtRsI,I upgraded my $ making hotspot (week 2 results),2022-03-10,541794,33465,204,0.5209311630186306,0.1032581176161766,0.16088203191757203
55,z9MWIpKlhG8,Why I spent $3k on a full send metacard NFT (Nelk),2022-03-15,508914,18276,441,0.5514816779957583,-0.2836698072552681,-0.4970400631427765
54,m0PtxJF7Bh4,I tried finding profitable flips at Goodwill…,2022-03-24,1220806,82160,785,0.5822177030110745,-0.39043980288505553,-0.7108234763145447
53,nMCi9ByUtac,I tried finding profitable flips at Walmart AGAIN,2022-04-01,2057610,128809,470,0.5879393315559222,-0.30165980333089826,-0.6003038883209229
52,rrH1T6KWaYA,I tried flipping sneakers from the Nike outlet,2022-04-15,5004675,306074,852,0.5204960862531068,-0.19384884381294248,0.11295192241668703
51,bVn_DCwTG-w,I tried making a pro commercial for under $500,2022-04-21,150244,10616,105,0.5871258982664207,0.060246123313903804,0.13137569427490237
50,9EzqbL7guy0,I bought a Pokémon collection to flip for profit (AGAIN),2022-04-29,1533920,86320,457,0.5320241347664015,0.043699366092681886,0.13564834594726563
49,dj9EQMAvrXQ,I tried finding profitable flips at Walmart (in a RICH city 💰),2022-05-06,2116905,123699,567,0.5296989726003297,-0.21639346438646317,0.10357481241226196
48,nsvTEzFhwl4,I just UPGRADED my money making hotspot (helium update PT.4),2022-05-13,3348675,219116,774,0.5071427547695121,-0.2889006389975548,0.09904598593711852
47,WW5xJ0yPdWE,My sneaky plan to monetize my meme page…,2022-05-18,252723,15479,176,0.5132292884207831,0.24023138546943662,0.13745752573013306
46,7s_gTXbXBcU,Make this ONE change to 2x your eBay/Amazon sales,2022-05-20,1075509,63755,202,0.5591554144159455,0.09203389507532121,0.1381150960922241
45,u6ZpmfV0Zck,I tried making money with unclaimed mail,2022-05-22,3214566,193022,728,0.48976543779158,-0.11637011003494262,0.12687737345695496
44,IAI1UswVJGA,My Money Printing Tablet Farm Journey (How much I made),2022-05-24,32861,1413,114,0.41983244621155363,0.3017019072771073,0.1683426380157471
43,SX-An2mHmm0,I looked for profit in a RICH CITY thrift store,2022-05-27,1861965,115574,744,0.5619128869528794,-0.2829932459592819,-0.5031708031892776
42,TaLnBn-qTAE,Did I find real Yeezy slides?,2022-05-30,4074711,308838,549,0.6099132643641838,-0.04126460665464401,0.11640876531600952
41,KlTyRgVWqmI,I bought the cheapest rolex on eBay…,2022-06-02,1160878,54112,293,0.5995154245980001,-0.20088800132274628,0.09690240621566773
40,hMVUdFEN74U,Unboxing the cheapest rolex on eBay,2022-06-03,546741,30044,234,0.620802274480494,-0.1434653593301773,0.10584971904754639
39,SHFWyvLzUxU,I Bought The Cheapest Rolex On eBay,2022-06-08,221018,14921,1410,0.7100858266620748,0.11768789446353912,0.15065407156944277
38,auxv8xyea9c,Is the cheapest rolex on eBay real?,2022-06-09,30106646,2002289,2162,0.5880929239160895,-0.1195062888264656,0.11543502807617188
37,0gJlInD47gw,Confronting the seller of the “cheapest rolex on ebay”,2022-06-10,1234922,80809,626,0.7035014084459107,-0.253913901925087,-0.6301054060459137
36,tDEwiQlahfU,Surprising her with the cheapest rolex on eBay,2022-06-13,1316230,90274,1289,0.6906339283173689,-0.19645752453804013,-0.4919201284646988
35,HuzI5-Cz6sM,I tried finding profitable flips (ELON MUSK EDITION),2022-06-18,806622,61655,173,0.5415025273489825,-0.2864880661964416,0.0928131639957428
34,0JqbAZhncZ8,Did this seller scam me with her rolex?,2022-06-22,853458,65159,152,0.6167277308713287,-0.26345669907331465,-0.6070880889892578
33,ER0Nmtf1ZMw,I tried upgrading my money making hotspot (helium update PT.5),2022-06-25,2370984,154716,651,0.531096176969098,-0.13612159538269042,0.12393278479576111
32,INCQBEu_juI,I’m building a sunglasses brand to compete with Rayban (ep.2),2022-06-28,771667,57089,417,0.6538737511197105,-0.016229165732860554,0.13383355736732483
31,gKACwcBbsQ4,I tried going viral as a small brand,2022-07-01,3554636,318865,536,0.6053638507687154,-0.27592431610822676,-0.5250644683837891
30,tFmEMzQFPYk,I bought the most expensive water on Amazon,2022-07-05,7633883,623213,4078,0.5376786808012969,-0.1061124741435051,0.12204992771148682
29,jjhNrouKLQ4,Taste testing the most expensive water on Amazon,2022-07-07,3095865,340768,1515,0.5962301538853084,0.12764228636026384,0.14618322849273682
28,-NeMQkXjzLQ,I tried turning $21 into $100 in profit (30min challenge),2022-07-12,1952270,158666,414,0.5738648039053943,-0.07333264231681823,0.12055513262748718
27,_G6Tvk5rJdc,I paid Fiverr to redesign my product packaging,2022-07-14,7941682,408708,2753,0.6181152653231637,0.12294483518600463,0.15082074999809264
26,sZcgNlKA54k,I’m investing in $100 empty boxes #shorts #sponsored,2022-07-18,1681458,159558,475,0.5280045648335452,-0.19821130287647246,0.11715255975723267
25,0luY8pOzNww,I bought a questionable pineapple…,2022-07-20,10616068,946659,4680,0.4913362045237729,-0.022343472898006436,0.12540679574012756
24,nwmvg6vpMns,I’m turning a meme page into a business,2022-07-22,269367,22415,176,0.5455115901814073,-0.4293643097877502,-0.6512433290481567
23,ZkCZMeMBNS8,Is Amazon Affiliate Marketing a Good Side Hustle?,2022-07-26,2018008,152663,221,0.5528322286178762,-0.1330614696741104,0.11748186349868775
22,Feeh8hMClDU,How she started a $10mil per year “side hustle”,2022-07-28,180821,10472,116,0.574343414409599,-0.053557006299495696,0.1222285270690918
21,MeR0neyhrEw,How much iPhone box costs to make in USA vs. China,2022-07-30,5546984,325141,5859,0.4689070418324666,-0.38679996609687806,-0.6097709238529205
20,G2ZwJE4Jm7U,saying goodbye…,2022-08-03,215543,16707,2622,0.5062483431222737,0.48707752430438994,0.638157069683075
19,1rST6dPtfcQ,I tested the midnight Walmart side hustle,2022-08-05,1837882,71427,686,0.5364523464672257,-0.24298829221725463,-0.19338285624980928
18,Rd5XQOrUSio,Revealing My Entire Pokémon Investment,2022-08-08,2756855,115333,830,0.48611772478768145,0.06531592613458632,0.14718728065490722
17,AdMYj6_5PpA,He sold me fake Pokémon cards… maybe?,2022-08-12,421491,21197,493,0.438340651008919,-0.07356755471229554,0.1328501284122467
16,9-_qO9MfTso,How much my money making hotspot has made,2022-08-18,866417,64077,246,0.5036899037082739,-0.24903864395618439,0.11361410617828369
15,_ysQw7k675o,I Bought Gold Pay Dirt And Made $______,2022-08-19,37322,1582,230,0.5480588852437617,0.13357858127355576,0.14652858376502992
14,7H0SC3a1J10,Is Gold Pay Dirt A Good Side Hustle?,2022-08-22,1844903,117969,420,0.5720708959879155,-0.2771722654104233,-0.5343534350395203
13,3-V00ElEXig,How much gold I found in Amazon pay dirt,2022-08-23,5827039,248207,778,0.5265713466704703,-0.29012935018539426,-0.49005362391471863
12,yYqWz-v9frA,Valuing the gold I found in Amazon pay dirt,2022-08-24,625339,52224,255,0.554019896538668,-0.10099424284696579,0.1069827914237976
11,7VuYOkPG4AE,I got a gadget filled mystery box in the mail #shorts #sponsored,2022-08-31,211944,16214,154,0.6088578090532778,-0.0703649190068245,0.13418298959732056
10,oaoEYpKUaEA,I paid an artist $20 to turn Yeezy sneakers into sunglasses,2022-09-01,4234596,317273,645,0.5983707988257071,-0.08861382126808166,0.13125568628311157
9,2bMxiKefjHw,Testing the world’s brightest flashlight OUTSIDE,2022-09-08,229984,16588,135,0.49277617330897816,0.028621864020824436,0.13838586807250977
8,5fwdTOSCHXg,How to make $200 a day with a drone,2022-09-23,1729501,123892,814,0.5372825405435572,-0.15839601641893386,0.11160994172096253
7,luDrIsXN2GI,How I profited off the fidget spinner craze,2022-10-04,3004250,197699,260,0.5236447515019933,-0.11709518235921859,0.1082150161266327
6,2iq9yJ_ptso,I paid artists $200 to turn Yeezys into sunglasses (foam runners),2022-10-11,1871976,143156,213,0.6910043783447951,-0.1487446804046631,0.09697032570838929
5,JZvrStxx2Z8,I manufactured Yeezy sunglasses from scratch,2022-10-12,455182,33210,203,0.6733588849082481,0.09487922990322113,0.15397682189941408
4,iwe3SuNkXbg,I bought $500 worth of G-Shock￼￼ watches,2022-10-14,1162979,75225,1536,0.5231946267269415,0.38895825600624084,0.4698635935783386
3,DfapVOpJdks,How much gold I found in $100 Amazon pay dirt,2022-10-20,1835207,110940,606,0.6133537602236915,-0.22145461207628248,-0.19842119812965392
2,pNbLkQV3OkQ,Is the cheapest Kobe autographed ball online real?,2022-10-26,2103937,141783,220,0.48991437130273274,-0.20889036667346952,0.1005344957113266
1,_DcZFOirIDE,Anyone need a new camera?,2022-11-01,40723,3162,3230,0.4017899512112915,0.628997939825058,0.787438303232193
0,DOtPOfeyJ4Q,Confronting the seller of a questionable Kobe autograph,2022-11-02,781610,62761,447,0.5078472901281738,0.008319831132888797,0.11660771369934082
